Attack - Iter-140: Rec_loss-155.9036.
Attack - Iter-150: Rec_loss-155.8644.
Attack - Iter-160: Rec_loss-155.8266.
Attack - Iter-170: Rec_loss-155.7921.
Attack - Iter-180: Rec_loss-155.7695.
Attack - Iter-190: Rec_loss-155.7397.
Attack - Iter-200: Rec_loss-155.7292.
Attack - Iter-210: Rec_loss-155.8461.
Attack - Iter-220: Rec_loss-155.7200.
Attack - Iter-230: Rec_loss-155.7133.
Attack - Iter-240: Rec_loss-155.7076.
Attack - Iter-250: Rec_loss-155.7168.
Attack - Iter-260: Rec_loss-155.6958.
Attack - Iter-270: Rec_loss-155.6923.
Attack - Iter-280: Rec_loss-155.6910.
Attack - Iter-290: Rec_loss-155.6917.
Attack - Iter-299: Rec_loss-155.6913.
PSNR 6.3548 SSIM 0.1941 LPIPS -0.0000
Monday, 28. October 2024 02:51PM
Finished computations with time: 0:00:26.523073
Namespace(seed=42, output_dir='./logs', root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=1, num_sen=1, batch_idx=3, pretrained=False, demo=True, attack='dlg', max_iter=300, lr=0.1, lr_decay=True, tv=0.0001, boxed=False, imprint='no_sparse', bins=10, prior=-1, defense='cp', percent_num=70.0, layer_num=6, perturb_imprint=False, noise_name='Gaussian', loc=0.0, scale=0.0001, per_adv=1, dcs_iter=300, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=5, n_data=64)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Total images 64 on CIFAR10
Defense cp against Attack dlg on Dataset CIFAR10.
Sensitive_labels: tensor([2])
Proxy_labels: tensor([9])
Initial with CIFAR10
Finished defence with time: 0:00:00.093471
Attack - Iter-0: Rec_loss-764.3444.
Attack - Iter-10: Rec_loss-55.6610.
Attack - Iter-20: Rec_loss-41.0267.
Attack - Iter-30: Rec_loss-36.3771.
Attack - Iter-40: Rec_loss-34.1469.
Attack - Iter-50: Rec_loss-33.1243.
Attack - Iter-60: Rec_loss-32.3668.
Attack - Iter-70: Rec_loss-31.9216.
Attack - Iter-80: Rec_loss-31.6891.
Attack - Iter-90: Rec_loss-31.3922.
Attack - Iter-100: Rec_loss-31.1311.
Attack - Iter-110: Rec_loss-30.9300.
Attack - Iter-120: Rec_loss-30.8821.
Attack - Iter-130: Rec_loss-30.8576.
Attack - Iter-140: Rec_loss-30.8285.
Attack - Iter-150: Rec_loss-30.7935.
Attack - Iter-160: Rec_loss-30.7571.
Attack - Iter-170: Rec_loss-30.7117.
Attack - Iter-180: Rec_loss-30.6752.
Attack - Iter-190: Rec_loss-30.6579.
Attack - Iter-200: Rec_loss-30.6541.
Attack - Iter-210: Rec_loss-30.6831.
Attack - Iter-220: Rec_loss-30.6393.
Attack - Iter-230: Rec_loss-30.6418.
Attack - Iter-240: Rec_loss-30.6296.
Attack - Iter-250: Rec_loss-30.6237.
Attack - Iter-260: Rec_loss-30.6146.
Attack - Iter-270: Rec_loss-30.6108.
Attack - Iter-280: Rec_loss-30.6113.
Attack - Iter-290: Rec_loss-30.6111.
Attack - Iter-299: Rec_loss-30.6109.
PSNR 7.5888 SSIM 0.2894 LPIPS -0.0000
Monday, 28. October 2024 02:54PM
Finished computations with time: 0:00:27.519523
Namespace(seed=42, output_dir='./logs', root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=1, num_sen=1, batch_idx=3, pretrained=False, demo=True, attack='dlg', max_iter=300, lr=0.1, lr_decay=True, tv=0.0001, boxed=False, imprint='no_sparse', bins=10, prior=-1, defense='cp', percent_num=60.0, layer_num=6, perturb_imprint=False, noise_name='Gaussian', loc=0.0, scale=0.0001, per_adv=1, dcs_iter=300, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=5, n_data=64)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Total images 64 on CIFAR10
Defense cp against Attack dlg on Dataset CIFAR10.
Sensitive_labels: tensor([2])
Proxy_labels: tensor([9])
Initial with CIFAR10
Finished defence with time: 0:00:00.092228
Attack - Iter-0: Rec_loss-787.7396.
Attack - Iter-10: Rec_loss-37.2755.
Attack - Iter-20: Rec_loss-24.8026.
Attack - Iter-30: Rec_loss-21.9377.
Attack - Iter-40: Rec_loss-20.9930.
Attack - Iter-50: Rec_loss-20.5287.
Attack - Iter-60: Rec_loss-20.2151.
Attack - Iter-70: Rec_loss-19.9866.
Attack - Iter-80: Rec_loss-19.7812.
Attack - Iter-90: Rec_loss-19.4914.
Attack - Iter-100: Rec_loss-19.3599.
Attack - Iter-110: Rec_loss-19.2240.
Attack - Iter-120: Rec_loss-19.1894.
Attack - Iter-130: Rec_loss-19.1658.
Attack - Iter-140: Rec_loss-19.1395.
Attack - Iter-150: Rec_loss-19.1207.
Attack - Iter-160: Rec_loss-19.1065.
Attack - Iter-170: Rec_loss-19.0966.
Attack - Iter-180: Rec_loss-19.0880.
Attack - Iter-190: Rec_loss-19.0823.
Attack - Iter-200: Rec_loss-19.1236.
Attack - Iter-210: Rec_loss-19.0793.
Attack - Iter-220: Rec_loss-19.0813.
Attack - Iter-230: Rec_loss-19.0765.
Attack - Iter-240: Rec_loss-19.0747.
Attack - Iter-250: Rec_loss-19.0797.
Attack - Iter-260: Rec_loss-19.0951.
Attack - Iter-270: Rec_loss-19.0737.
Attack - Iter-280: Rec_loss-19.0735.
Attack - Iter-290: Rec_loss-19.0727.
Attack - Iter-299: Rec_loss-19.0725.
PSNR 7.9790 SSIM 0.3102 LPIPS -0.0000
Monday, 28. October 2024 02:55PM
Finished computations with time: 0:00:27.138723
Namespace(seed=42, output_dir='./logs', root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=1, num_sen=1, batch_idx=3, pretrained=False, demo=True, attack='dlg', max_iter=300, lr=0.1, lr_decay=True, tv=0.0001, boxed=False, imprint='no_sparse', bins=10, prior=-1, defense='cp', percent_num=55.0, layer_num=6, perturb_imprint=False, noise_name='Gaussian', loc=0.0, scale=0.0001, per_adv=1, dcs_iter=300, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=5, n_data=64)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Total images 64 on CIFAR10
Defense cp against Attack dlg on Dataset CIFAR10.
Sensitive_labels: tensor([2])
Proxy_labels: tensor([9])
Initial with CIFAR10
Finished defence with time: 0:00:00.093258
Attack - Iter-0: Rec_loss-794.3015.
Attack - Iter-10: Rec_loss-33.2420.
Attack - Iter-20: Rec_loss-20.0549.
Attack - Iter-30: Rec_loss-16.8377.
Attack - Iter-40: Rec_loss-15.7010.
Attack - Iter-50: Rec_loss-15.0349.
Attack - Iter-60: Rec_loss-14.6401.
Attack - Iter-70: Rec_loss-14.3873.
Attack - Iter-80: Rec_loss-14.2355.
Attack - Iter-90: Rec_loss-14.1204.
Attack - Iter-100: Rec_loss-14.0169.
Attack - Iter-110: Rec_loss-13.9299.
Attack - Iter-120: Rec_loss-13.9033.
Attack - Iter-130: Rec_loss-13.8938.
Attack - Iter-140: Rec_loss-13.8844.
Attack - Iter-150: Rec_loss-13.8748.
Attack - Iter-160: Rec_loss-13.8657.
Attack - Iter-170: Rec_loss-13.8562.
Attack - Iter-180: Rec_loss-13.8466.
Attack - Iter-190: Rec_loss-35.1841.
Attack - Iter-200: Rec_loss-14.9085.
Attack - Iter-210: Rec_loss-14.1978.
Attack - Iter-220: Rec_loss-14.0809.
Attack - Iter-230: Rec_loss-14.0043.
Attack - Iter-240: Rec_loss-13.9733.
Attack - Iter-250: Rec_loss-13.9547.
Attack - Iter-260: Rec_loss-13.9459.
Attack - Iter-270: Rec_loss-13.9426.
Attack - Iter-280: Rec_loss-13.9411.
Attack - Iter-290: Rec_loss-13.9408.
Attack - Iter-299: Rec_loss-13.9385.
PSNR 8.0943 SSIM 0.3184 LPIPS -0.0000
Monday, 28. October 2024 02:56PM
Finished computations with time: 0:00:28.339547
